generation,best_cost,avg_cost,worst_cost,best_coverage,avg_coverage,worst_coverage,best_distance,avg_distance,worst_distance,avg_sites,min_sites,max_sites
0,26981700.14672149,202173683.47595298,457313755.6907787,215.77140382528768,215.77140382528768,215.77140382528768,0.7994661018460129,1.256016816833932,2.3105175909236992,42.6,6.0,95.0
1,26981700.14672149,164318200.1199305,453158373.41068256,215.77140382528768,215.77140382528768,215.77140382528768,0.7994661018460129,1.3573956272849406,2.3596274570230316,35.3,6.0,95.0
2,26981700.14672149,152166515.83209756,443642537.7219446,215.77140382528768,215.77140382528768,215.77140382528768,0.7994661018460129,1.3626723214337468,2.3105175909236992,33.24,6.0,93.0
3,26981700.14672149,134061324.81320122,443642537.7219446,215.77140382528768,215.77140382528768,215.77140382528768,0.7994661018460129,1.4561140843411053,2.3105175909236992,29.44,6.0,93.0
4,26981700.14672149,151211470.2283269,443642537.7219446,215.77140382528768,215.77140382528768,215.77140382528768,0.7994661018460129,1.358386481902718,2.0122996047181343,33.18,6.0,93.0
5,26981700.14672149,151029742.43113753,443642537.7219446,215.77140382528768,215.77140382528768,215.77140382528768,0.7994661018460129,1.3283930800996797,2.0122996047181343,33.24,6.0,93.0
6,26981700.14672149,168701169.84597948,405351830.03002286,215.77140382528768,215.77140382528768,215.77140382528768,0.7858047032509993,1.2114941682939193,2.0122996047181343,37.24,6.0,87.0
7,26981700.14672149,145553587.83925804,405351830.03002286,215.77140382528768,215.77140382528768,215.77140382528768,0.7858047032509993,1.3567664811792,2.0122996047181343,31.96,6.0,87.0
8,26981700.14672149,134661427.53013816,405351830.03002286,215.77140382528768,215.77140382528768,215.77140382528768,0.7858047032509993,1.3961737346867864,2.0122996047181343,29.5,6.0,87.0
9,26981700.14672149,110835548.56199767,405351830.03002286,215.77140382528768,215.77140382528768,215.77140382528768,0.7858047032509993,1.4141494771715097,2.0122996047181343,24.32,6.0,87.0
10,26981700.14672149,122697866.02440187,405351830.03002286,215.77140382528768,215.77140382528768,215.77140382528768,0.7858047032509993,1.2846723775367588,2.0122996047181343,27.16,6.0,87.0
11,26981700.14672149,126431520.24926147,405351830.03002286,215.77140382528768,215.77140382528768,215.77140382528768,0.7858047032509993,1.2562872115403048,2.0122996047181343,28.02,6.0,87.0
12,26981700.14672149,128588671.93012613,405351830.03002286,215.77140382528768,215.77140382528768,215.77140382528768,0.7858047032509993,1.216686341785539,2.0122996047181343,28.6,6.0,87.0
13,26981700.14672149,130251224.1071197,405351830.03002286,215.77140382528768,215.77140382528768,215.77140382528768,0.7858047032509993,1.1413329814276032,2.0122996047181343,29.24,6.0,87.0
14,26981700.14672149,130063722.48769125,405351830.03002286,215.77140382528768,215.77140382528768,215.77140382528768,0.7854563417652315,1.1676696277667942,2.0122996047181343,28.86,6.0,87.0
15,26981700.14672149,127382795.45593242,347874781.4583968,215.77140382528768,215.77140382528768,215.77140382528768,0.7854563417652315,1.2373274974775836,2.0122996047181343,28.0,6.0,74.0
16,26981700.14672149,140958745.82677048,347874781.4583968,215.77140382528768,215.77140382528768,215.77140382528768,0.7854563417652315,1.1181379469160815,2.0122996047181343,31.22,6.0,74.0
17,26981700.14672149,139092612.70992875,366949892.69462776,215.77140382528768,215.77140382528768,215.77140382528768,0.7823559329091052,1.1827368191723782,2.0122996047181343,30.72,6.0,77.0
18,26981700.14672149,147754622.28082523,366949892.69462776,215.77140382528768,215.77140382528768,215.77140382528768,0.7823559329091052,1.090590850855264,2.0122996047181343,32.86,6.0,77.0
19,26981700.14672149,146825349.53157395,366949892.69462776,215.77140382528768,215.77140382528768,215.77140382528768,0.7823559329091052,1.100429439146192,2.0122996047181343,32.52,6.0,77.0
20,26981700.14672149,151469966.60505423,366949892.69462776,215.77140382528768,215.77140382528768,215.77140382528768,0.7823559329091052,1.0829619830926973,2.0122996047181343,33.7,6.0,77.0
21,26981700.14672149,157938221.11863148,366949892.69462776,215.77140382528768,215.77140382528768,215.77140382528768,0.7823559329091052,1.0740059154394817,2.0122996047181343,35.06,6.0,77.0
22,26981700.14672149,145293649.1489159,366949892.69462776,215.77140382528768,215.77140382528768,215.77140382528768,0.7823559329091052,1.0832823207340203,2.0122996047181343,32.56,6.0,77.0
23,26981700.14672149,149184611.60861018,366949892.69462776,215.77140382528768,215.77140382528768,215.77140382528768,0.7823559329091052,1.0791861410835797,2.0122996047181343,33.38,6.0,77.0
24,26981700.14672149,140015309.2553215,378824270.78026426,215.77140382528768,215.77140382528768,215.77140382528768,0.7707307159154537,1.0864681689570552,2.0122996047181343,31.64,6.0,80.0
25,26981700.14672149,131904115.30972145,378824270.78026426,215.77140382528768,215.77140382528768,215.77140382528768,0.7707307159154537,1.099756143496152,2.0122996047181343,30.06,6.0,80.0
26,26981700.14672149,130242354.63894573,378824270.78026426,215.77140382528768,215.77140382528768,215.77140382528768,0.7707307159154537,1.1082484676503706,2.0122996047181343,29.68,6.0,80.0
27,26981700.14672149,128396220.15332976,378824270.78026426,215.77140382528768,215.77140382528768,215.77140382528768,0.7707307159154537,1.1058003973347073,2.0122996047181343,29.26,6.0,80.0
28,26981700.14672149,132914038.23088945,378824270.78026426,215.77140382528768,215.77140382528768,215.77140382528768,0.7707307159154537,1.099915194843472,2.0122996047181343,30.0,6.0,80.0
29,25922422.408735514,127191544.30148116,378824270.78026426,215.77140382528768,215.77140382528768,215.77140382528768,0.7707307159154537,1.1197997543830125,2.049724061715995,28.76,6.0,80.0
30,17552706.88773369,135421672.18645418,378824270.78026426,215.77140382528768,212.84762613961436,69.58251954162215,0.7707307159154537,1.1150824172806422,2.595861585095758,30.44,5.0,80.0
31,17552706.88773369,140567972.526543,378824270.78026426,215.77140382528768,209.92384845394102,69.58251954162215,0.7707307159154537,1.1433339235452478,2.595861585095758,31.34,5.0,80.0
32,17552706.88773369,128486998.63362303,310870056.6846256,215.77140382528768,209.92384845394102,69.58251954162215,0.7702840299861572,1.1539101643326104,2.595861585095758,29.12,5.0,64.0
33,17552706.88773369,127607821.1908721,303916051.6736016,215.77140382528768,207.00007076826776,69.58251954162215,0.7702840299861572,1.1429997842893962,2.595861585095758,29.02,5.0,63.0
34,17552706.88773369,125859288.03899747,303916051.6736016,215.77140382528768,207.00007076826773,69.58251954162215,0.7702840299861572,1.1314608998177589,2.595861585095758,28.76,5.0,63.0
35,17552706.88773369,112979904.598261,303916051.6736016,215.77140382528768,204.07629308259442,69.58251954162215,0.7702840299861572,1.1728618238384387,2.595861585095758,26.1,5.0,63.0
36,17552706.88773369,112874389.74775046,303916051.6736016,215.77140382528768,201.15251539692107,69.58251954162215,0.7702840299861572,1.1778075613101533,2.595861585095758,26.16,5.0,63.0
37,17552706.88773369,109954145.79321481,303916051.6736016,215.77140382528768,201.15251539692107,69.58251954162215,0.7702840299861572,1.1921131560382472,2.595861585095758,25.52,5.0,63.0
38,17552706.88773369,108807386.65388845,303916051.6736016,215.77140382528768,201.15251539692107,69.58251954162215,0.7702840299861572,1.1919757359842642,2.595861585095758,25.3,5.0,63.0
39,14033023.918665498,124813520.71504124,332505607.6487787,215.77140382528768,209.92384845394102,69.58251954162215,0.7663671412336212,1.0780559552537758,2.3189204189747548,28.68,5.0,69.0
40,14033023.918665498,121433184.37191662,332505607.6487787,215.77140382528768,207.00007076826773,69.58251954162215,0.7663671412336212,1.105665540133082,2.3189204189747548,27.92,5.0,69.0
41,14033023.918665498,119116925.77980419,332505607.6487787,215.77140382528768,207.00007076826776,69.58251954162215,0.7663671412336212,1.1087064448645156,2.3189204189747548,27.52,5.0,69.0
42,14033023.918665498,110808398.94585699,332505607.6487787,215.77140382528768,207.00007076826776,69.58251954162215,0.7663671412336212,1.1627053761342787,2.3189204189747548,25.68,5.0,69.0
43,14033023.918665498,109630826.70044278,332505607.6487787,215.77140382528768,207.00007076826776,69.58251954162215,0.7663671412336212,1.1588760427807296,2.3189204189747548,25.34,5.0,69.0
44,14033023.918665498,108378725.60612126,332505607.6487787,215.77140382528768,204.07629308259442,69.58251954162215,0.7663671412336212,1.1864563880100507,2.3189204189747548,25.0,5.0,69.0
45,14033023.918665498,109174328.65141304,332505607.6487787,215.77140382528768,204.07629308259442,69.58251954162215,0.7663671412336212,1.180114744863507,2.3189204189747548,25.1,5.0,69.0
46,14033023.918665498,106332805.06005162,332505607.6487787,215.77140382528768,204.07629308259442,69.58251954162215,0.7663671412336212,1.162467180803385,2.3189204189747548,24.68,5.0,69.0
47,14033023.918665498,112823023.3773609,332505607.6487787,215.77140382528768,204.07629308259442,69.58251954162215,0.7663671412336212,1.152244724601259,2.3189204189747548,25.86,5.0,69.0
48,14007874.925477855,111537412.38545032,332505607.6487787,215.77140382528768,204.07629308259445,69.58251954162215,0.7663671412336212,1.1559464416530343,2.2990108890632266,25.54,5.0,69.0
49,14007874.925477855,111466850.70707564,332505607.6487787,215.77140382528768,204.07629308259442,69.58251954162215,0.7663671412336212,1.1590896267903352,2.2990108890632266,25.44,5.0,69.0
50,14007874.925477855,115872546.880745,332505607.6487787,215.77140382528768,201.1525153969211,69.58251954162215,0.7663671412336212,1.1373344740364788,2.2990108890632266,26.38,5.0,69.0
51,14007874.925477855,119234178.48261419,332505607.6487787,215.77140382528768,201.15251539692107,69.58251954162215,0.7663671412336212,1.1417796661563964,2.2990108890632266,27.02,5.0,69.0
52,14007874.925477855,110263791.07696308,332505607.6487787,215.77140382528768,204.07629308259442,69.58251954162215,0.7663671412336212,1.1612488678596231,2.2990108890632266,25.2,5.0,69.0
53,14007874.925477855,110128411.55830717,332505607.6487787,215.77140382528768,204.07629308259442,69.58251954162215,0.7663671412336212,1.1518832534122128,2.2990108890632266,25.26,5.0,69.0
54,14007874.925477855,106062670.38530852,332505607.6487787,215.77140382528768,201.1525153969211,69.58251954162215,0.7663671412336212,1.165607790250276,2.2990108890632266,24.52,5.0,69.0
55,14007874.925477855,101759734.65232508,332505607.6487787,215.77140382528768,195.3049600255745,69.58251954162215,0.7663671412336212,1.2212544549378377,2.2990108890632266,23.5,5.0,69.0
56,14007874.925477855,98777014.69341165,332505607.6487787,215.77140382528768,195.3049600255745,69.58251954162215,0.7663671412336212,1.2232225640416607,2.2990108890632266,22.96,5.0,69.0
57,14007874.925477855,99500287.07928666,332505607.6487787,215.77140382528768,198.22873771124782,69.58251954162215,0.7663671412336212,1.2154142939365438,2.2990108890632266,23.08,5.0,69.0
58,14007874.925477855,103419115.59306498,332505607.6487787,215.77140382528768,198.22873771124782,69.58251954162215,0.7663671412336212,1.2107701242109001,2.2990108890632266,23.84,5.0,69.0
59,14007874.925477855,108746973.05205345,332505607.6487787,215.77140382528768,198.22873771124782,69.58251954162215,0.7663671412336212,1.207755413861031,2.2990108890632266,24.84,5.0,69.0
60,14007874.925477855,103232460.98833486,332505607.6487787,215.77140382528768,198.22873771124782,69.58251954162215,0.7663671412336212,1.2171054526945821,2.2990108890632266,23.76,5.0,69.0
61,14007874.925477855,102597393.1321849,332505607.6487787,215.77140382528768,195.30496002557447,69.58251954162215,0.7663671412336212,1.235721468201276,2.2990108890632266,23.62,5.0,69.0
62,14007874.925477855,98064767.18748255,307120091.0269006,215.77140382528768,195.30496002557447,69.58251954162215,0.7543464555191218,1.2368072192820054,2.2990108890632266,22.76,5.0,65.0
63,14007874.925477855,96329439.84545055,307120091.0269006,215.77140382528768,192.38118233990116,69.58251954162215,0.7543464555191218,1.2566762034746624,2.2990108890632266,22.38,5.0,65.0
64,14007874.925477855,91835752.44448265,307120091.0269006,215.77140382528768,192.38118233990122,69.58251954162215,0.7543464555191218,1.2762476063922306,2.2990108890632266,21.46,5.0,65.0
65,14007874.925477855,92286094.95048262,307120091.0269006,215.77140382528768,192.38118233990116,69.58251954162215,0.7543464555191218,1.2730937451029758,2.2990108890632266,21.72,5.0,65.0
66,14007874.925477855,78065373.28454901,307120091.0269006,215.77140382528768,189.45740465422787,69.58251954162215,0.7543464555191218,1.3174668759218675,2.2990108890632266,18.96,5.0,65.0
67,14007874.925477855,81739173.45168766,307120091.0269006,215.77140382528768,198.22873771124782,69.58251954162215,0.7543464555191218,1.2584050023340498,2.2990108890632266,19.74,5.0,65.0
68,14007874.925477855,84531105.54679666,307120091.0269006,215.77140382528768,198.22873771124782,69.58251954162215,0.7543464555191218,1.2880482138064906,2.2990108890632266,20.2,5.0,65.0
69,14007874.925477855,91721956.92446697,308204184.3571006,215.77140382528768,195.30496002557447,69.58251954162215,0.7480460486279334,1.2727260600826416,2.2990108890632266,21.64,5.0,65.0
70,14007874.925477855,90088990.50443168,308204184.3571006,215.77140382528768,192.38118233990122,69.58251954162215,0.7480460486279334,1.2839867218538723,2.2990108890632266,21.26,5.0,65.0
71,14007874.925477855,92630406.91677691,308204184.3571006,215.77140382528768,189.45740465422787,69.58251954162215,0.7480460486279334,1.3005980306176235,2.2990108890632266,21.66,5.0,65.0
72,14007874.925477855,97940458.7539095,308204184.3571006,215.77140382528768,189.45740465422787,69.58251954162215,0.7480460486279334,1.283128678621189,2.2990108890632266,22.78,5.0,65.0
73,14007874.925477855,89950864.0565541,308204184.3571006,215.77140382528768,189.45740465422787,69.58251954162215,0.7480460486279334,1.306950333633851,2.2990108890632266,21.16,5.0,65.0
74,14007874.925477855,95720599.54805535,308204184.3571006,215.77140382528768,192.38118233990122,69.58251954162215,0.7480460486279334,1.261474057941642,2.2990108890632266,22.44,5.0,65.0
75,13920169.361672308,96493116.44480331,308204184.3571006,215.77140382528768,195.30496002557447,69.58251954162215,0.7480460486279334,1.2274083183583833,2.243085446955549,22.64,5.0,65.0
76,13920169.361672308,96676702.35704815,296813373.5517546,215.77140382528768,195.30496002557447,69.58251954162215,0.747220776238271,1.2240579445327533,2.243085446955549,22.6,5.0,62.0
77,13920169.361672308,97421221.95997572,296813373.5517546,215.77140382528768,189.45740465422787,69.58251954162215,0.747220776238271,1.2627639650972946,2.243085446955549,22.72,5.0,62.0
78,13920169.361672308,96214358.8521592,296813373.5517546,215.77140382528768,189.45740465422787,69.58251954162215,0.747220776238271,1.2652959655340221,2.243085446955549,22.48,5.0,62.0
79,13920169.361672308,102927921.850984,296813373.5517546,215.77140382528768,189.45740465422787,69.58251954162215,0.747220776238271,1.2300144158003103,2.243085446955549,24.0,5.0,62.0
80,13920169.361672308,104798003.2915073,296813373.5517546,215.77140382528768,195.30496002557447,69.58251954162215,0.747220776238271,1.1991691280204277,2.243085446955549,24.38,5.0,62.0
81,13920169.361672308,108739684.97419383,296813373.5517546,215.77140382528768,195.30496002557447,69.58251954162215,0.747220776238271,1.179340699077155,2.243085446955549,25.22,5.0,62.0
82,13920169.361672308,104229663.36863059,296813373.5517546,215.77140382528768,195.30496002557447,69.58251954162215,0.747220776238271,1.191293391337222,2.243085446955549,24.3,5.0,62.0
83,13920169.361672308,103173167.61475872,296813373.5517546,215.77140382528768,195.3049600255745,69.58251954162215,0.747220776238271,1.2159913657340626,2.243085446955549,24.16,5.0,62.0
84,13920169.361672308,107938650.08794089,296813373.5517546,215.77140382528768,198.22873771124782,69.58251954162215,0.747220776238271,1.1924548500600283,2.243085446955549,25.2,5.0,62.0
85,13920169.361672308,106542988.49645036,296813373.5517546,215.77140382528768,195.30496002557447,69.58251954162215,0.747220776238271,1.2024604772851997,2.243085446955549,24.76,5.0,62.0
86,13920169.361672308,102829274.29659766,330483655.34651434,215.77140382528768,192.38118233990116,69.58251954162215,0.734470740498983,1.2272473873979521,2.243085446955549,24.04,5.0,70.0
87,13920169.361672308,107040102.19142476,330483655.34651434,215.77140382528768,198.2287377112478,69.58251954162215,0.734470740498983,1.187536996743319,2.243085446955549,25.02,5.0,70.0
88,13920169.361672308,109361131.49440983,330483655.34651434,215.77140382528768,198.22873771124782,69.58251954162215,0.734470740498983,1.174172814637953,2.243085446955549,25.56,5.0,70.0
89,13920169.361672308,102401534.00565583,330483655.34651434,215.77140382528768,198.22873771124782,69.58251954162215,0.734470740498983,1.2011687364754233,2.243085446955549,24.04,5.0,70.0
90,13805939.330364756,104399672.97255664,330483655.34651434,215.77140382528768,195.30496002557447,69.58251954162215,0.734470740498983,1.2112890298908803,2.501258815888528,24.52,5.0,70.0
91,13805939.330364756,110560808.5227818,330483655.34651434,215.77140382528768,195.30496002557447,69.58251954162215,0.734470740498983,1.1840351254859287,2.501258815888528,25.72,5.0,70.0
92,13805939.330364756,106528545.015209,330483655.34651434,215.77140382528768,195.30496002557447,69.58251954162215,0.734470740498983,1.2016956341401166,2.501258815888528,24.82,5.0,70.0
93,13805939.330364756,109729028.69247757,330483655.34651434,215.77140382528768,192.38118233990116,69.58251954162215,0.734470740498983,1.2085921124931813,2.501258815888528,25.52,5.0,70.0
94,13805939.330364756,107090399.67276543,330483655.34651434,215.77140382528768,192.38118233990122,69.58251954162215,0.734470740498983,1.220491980711695,2.501258815888528,24.96,5.0,70.0
95,13805939.330364756,118153180.31092057,359005422.1659191,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.2151698523565744,2.501258815888528,27.08,5.0,77.0
96,13805939.330364756,112765738.20723042,359005422.1659191,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.2301953845127214,2.501258815888528,25.92,5.0,77.0
97,13805939.330364756,113741271.19269666,359005422.1659191,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.227569563754215,2.501258815888528,26.16,5.0,77.0
98,13805939.330364756,107001350.4716814,359005422.1659191,215.77140382528768,186.53362696855456,69.58251954162215,0.7275121967535302,1.274796507103206,2.501258815888528,24.88,5.0,77.0
99,13805939.330364756,102289291.5461542,359005422.1659191,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.2677341019980637,2.501258815888528,24.1,5.0,77.0
100,13805939.330364756,107063584.26336065,359005422.1659191,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.237797864956189,2.501258815888528,25.18,5.0,77.0
101,13805939.330364756,109706157.88776323,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.2285146375859886,2.501258815888528,25.62,5.0,76.0
102,13805939.330364756,105854717.44048077,355844250.9694979,215.77140382528768,192.38118233990122,69.58251954162215,0.7275121967535302,1.237999569469779,2.501258815888528,24.74,5.0,76.0
103,13805939.330364756,105532816.1956217,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.2386354290844828,2.501258815888528,24.68,5.0,76.0
104,13805939.330364756,105896177.71638739,355844250.9694979,215.77140382528768,192.38118233990122,69.58251954162215,0.7275121967535302,1.2325344099294548,2.501258815888528,24.8,5.0,76.0
105,13805939.330364756,106818973.04896076,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.2329022853645322,2.501258815888528,25.04,5.0,76.0
106,13805939.330364756,106716244.15027714,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.2520640163538326,2.501258815888528,24.98,5.0,76.0
107,13805939.330364756,107749546.65483405,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.234001248260126,2.501258815888528,25.16,5.0,76.0
108,13805939.330364756,110640789.23469679,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.2176333938696189,2.501258815888528,25.82,5.0,76.0
109,13805939.330364756,109745930.25121751,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.2269874180824698,2.501258815888528,25.58,5.0,76.0
110,13805939.330364756,102746782.32629508,355844250.9694979,215.77140382528768,186.53362696855453,69.58251954162215,0.7275121967535302,1.2697158881173676,2.501258815888528,24.08,5.0,76.0
111,13805939.330364756,103029381.1140621,355844250.9694979,215.77140382528768,186.53362696855456,69.58251954162215,0.7275121967535302,1.267086450182716,2.501258815888528,24.04,5.0,76.0
112,13805939.330364756,107651967.02112742,355844250.9694979,215.77140382528768,186.53362696855456,69.58251954162215,0.7275121967535302,1.2739867595761447,2.501258815888528,24.88,5.0,76.0
113,13805939.330364756,111281046.57041323,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.2382679271773407,2.501258815888528,25.58,5.0,76.0
114,13805939.330364756,112622338.25038858,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.2364628263908055,2.501258815888528,25.76,5.0,76.0
115,13805939.330364756,109288937.05740924,355844250.9694979,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.2409134263252561,2.501258815888528,25.18,5.0,76.0
116,13805939.330364756,108291164.16965553,355844250.9694979,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.240556572864802,2.501258815888528,25.0,5.0,76.0
117,13805939.330364756,100787945.76502785,355844250.9694979,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.265100185664763,2.501258815888528,23.52,5.0,76.0
118,13805939.330364756,104476547.46064164,355844250.9694979,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.2542375380784572,2.501258815888528,24.3,5.0,76.0
119,13805939.330364756,109452113.30220824,355844250.9694979,215.77140382528768,186.53362696855453,69.58251954162215,0.7275121967535302,1.2526618156443128,2.501258815888528,25.34,5.0,76.0
120,13805939.330364756,107286531.63938203,355844250.9694979,215.77140382528768,183.60984928288127,69.58251954162215,0.7275121967535302,1.2418724915701176,2.501258815888528,24.92,5.0,76.0
121,13805939.330364756,102894790.50494698,355844250.9694979,215.77140382528768,186.53362696855456,69.58251954162215,0.7275121967535302,1.2626411569534806,2.501258815888528,24.0,5.0,76.0
122,13805939.330364756,101646328.66297184,355844250.9694979,215.77140382528768,186.53362696855456,69.58251954162215,0.7275121967535302,1.2681865071598504,2.501258815888528,23.72,5.0,76.0
123,13805939.330364756,95795246.13067476,355844250.9694979,215.77140382528768,186.53362696855453,69.58251954162215,0.7275121967535302,1.2829829410948463,2.501258815888528,22.58,5.0,76.0
124,13805939.330364756,98800435.7775426,355844250.9694979,215.77140382528768,186.53362696855456,69.58251954162215,0.7275121967535302,1.2479890566973735,2.501258815888528,23.18,5.0,76.0
125,13805939.330364756,107172068.2767159,355844250.9694979,215.77140382528768,186.53362696855453,69.58251954162215,0.7275121967535302,1.2299197513614266,2.501258815888528,24.88,5.0,76.0
126,13805939.330364756,112085273.77670147,355844250.9694979,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.1988562268709244,2.501258815888528,25.9,5.0,76.0
127,13805939.330364756,106971183.39862293,355844250.9694979,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.21282029409443,2.501258815888528,24.84,5.0,76.0
128,13805939.330364756,104823257.14894329,355844250.9694979,215.77140382528768,192.38118233990122,69.58251954162215,0.7275121967535302,1.2001312523429555,2.501258815888528,24.54,5.0,76.0
129,13805939.330364756,102982761.44977154,355844250.9694979,215.77140382528768,189.4574046542279,69.58251954162215,0.7275121967535302,1.2198546568211488,2.501258815888528,24.08,5.0,76.0
130,13805939.330364756,109567628.64911303,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.1910506529706657,2.501258815888528,25.44,5.0,76.0
131,13805939.330364756,112324054.61106598,355844250.9694979,215.77140382528768,192.38118233990116,69.58251954162215,0.7275121967535302,1.189217669267385,2.501258815888528,25.96,5.0,76.0
132,13805939.330364756,106640773.10720578,355844250.9694979,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.2078128104392996,2.501258815888528,24.86,5.0,76.0
133,13805939.330364756,107092625.53819689,355844250.9694979,215.77140382528768,189.45740465422787,69.58251954162215,0.7275121967535302,1.1962080250632339,2.501258815888528,24.98,5.0,76.0
134,13805939.330364756,107188432.13948756,355844250.9694979,215.77140382528768,186.53362696855456,69.58251954162215,0.7275121967535302,1.2134997178360662,2.501258815888528,24.98,5.0,76.0
135,13805939.330364756,102926195.8137568,355844250.9694979,215.77140382528768,183.60984928288127,69.58251954162215,0.7275121967535302,1.2271224516008477,2.501258815888528,24.06,5.0,76.0
136,13805939.330364756,97878262.4933453,355844250.9694979,215.77140382528768,183.60984928288127,69.58251954162215,0.7275121967535302,1.2383598018370712,2.501258815888528,23.02,5.0,76.0
137,13805939.330364756,103960136.14981204,355844250.9694979,215.77140382528768,180.68607159720793,69.58251954162215,0.7275121967535302,1.223190771892675,2.501258815888528,24.24,5.0,76.0
138,13805939.330364756,103533779.68469389,355844250.9694979,215.77140382528768,180.68607159720793,69.58251954162215,0.7275121967535302,1.2237422795469148,2.501258815888528,24.16,5.0,76.0
139,13805939.330364756,104356349.49030906,355844250.9694979,215.77140382528768,180.68607159720796,69.58251954162215,0.7275121967535302,1.2201390357033397,2.501258815888528,24.34,5.0,76.0
140,13805939.330364756,105350359.9854849,355844250.9694979,215.77140382528768,180.68607159720793,69.58251954162215,0.7275121967535302,1.2198704204368005,2.501258815888528,24.56,5.0,76.0
141,13805939.330364756,104659336.96625377,355844250.9694979,215.77140382528768,180.68607159720793,69.58251954162215,0.7275121967535302,1.221270278033697,2.501258815888528,24.5,5.0,76.0
142,13805939.330364756,112887693.94627988,355844250.9694979,215.77140382528768,180.68607159720793,69.58251954162215,0.7275121967535302,1.206648210632129,2.501258815888528,26.28,5.0,76.0
143,13805939.330364756,107168411.40132006,355844250.9694979,215.77140382528768,180.68607159720793,69.58251954162215,0.7275121967535302,1.2264160622328009,2.501258815888528,24.98,5.0,76.0
144,13805939.330364756,110999167.09176241,355844250.9694979,215.77140382528768,183.60984928288127,69.58251954162215,0.7275121967535302,1.19655022972368,2.501258815888528,25.86,5.0,76.0
145,13805939.330364756,117436782.53394634,355844250.9694979,215.77140382528768,183.60984928288127,69.58251954162215,0.7275121967535302,1.1871103776500378,2.501258815888528,27.1,5.0,76.0
146,13805939.330364756,116408029.07644157,411859988.79185355,215.77140382528768,180.68607159720793,69.58251954162215,0.7225974879513124,1.2032002151791092,2.501258815888528,26.88,5.0,87.0
147,13805939.330364756,107383732.89458269,411859988.79185355,215.77140382528768,177.7622939115346,69.58251954162215,0.7225974879513124,1.239846359319914,2.501258815888528,25.0,5.0,87.0
148,13805939.330364756,107446221.4403344,411859988.79185355,215.77140382528768,174.83851622586133,69.58251954162215,0.7225974879513124,1.246433159935651,2.501258815888528,24.94,5.0,87.0
149,13805939.330364756,109658748.87262046,398010808.4705215,215.77140382528768,177.7622939115346,69.58251954162215,0.718007805015801,1.2277353884403113,2.501258815888528,25.48,5.0,85.0
