site_id,location_name,latitude,longitude,demand_category,coverage_evs,density_per_km2,annual_profit_inr,price_per_kwh_inr,capacity_charging_points,setup_cost_inr,grid_upgrade_cost_inr,total_setup_cost_inr,nearest_grid_id,nearest_grid_name,grid_voltage_kv,grid_available_kw,grid_required_kw,grid_capacity_gap_kw,distance_to_grid_km,grid_capacity_ok,site_type
0,,22.7247866,75.8732867,High,390.28,4.9692,2071962.22,10.07,8,4884974.818178233,125800.0,5010774.818178233,17,,11.0,252.0,400.0,-148.0,1.6522047392911667,False,parking
1,,22.728887018152722,75.80931710951222,Medium,53.15,0.6767,146321.66,10.0,8,5053431.243910521,125800.0,5179231.243910521,27,,11.0,252.0,400.0,-148.0,3.8487247183434117,False,parking
8,,22.6652476,75.7913656,High,230.57,2.9357,1185062.76,10.0,8,5255069.528418855,125800.0,5380869.528418855,14,,11.0,252.0,400.0,-148.0,0.272258115060828,False,parking
11,,22.755861390393488,75.92778346314165,High,1228.34,15.6397,6811566.15,10.22,8,5212052.197494887,125800.0,5337852.197494887,30,,11.0,252.0,400.0,-148.0,1.246959031664604,False,parking
14,,22.7361225,75.8914751,High,572.05,7.2836,3140158.5,10.22,12,7356842.06812451,295800.0,7652642.06812451,28,,11.0,252.0,600.0,-348.0,1.3554397648210696,False,mall
16,,22.6669751,75.8225547,High,941.38,11.986,5023460.54,10.0,12,7474927.328464875,295800.0,7770727.328464875,23,,11.0,252.0,600.0,-348.0,1.171193250366397,False,mall
19,,22.7462037,75.9362383,High,1090.41,13.8835,6039958.23,10.22,12,7543227.5478010215,295800.0,7839027.5478010215,30,,11.0,252.0,600.0,-348.0,2.2314788334254945,False,mall
29,,22.762151576334624,75.92833819537441,High,924.43,11.7702,5111415.97,10.22,16,9546093.572709218,465800.0,10011893.572709218,30,,11.0,252.0,800.0,-548.0,1.6030314470422367,False,mall
35,Pizza Hut,22.7538662,75.897717,High,649.15,8.2652,3571447.47,10.22,6,3795999.576293878,0.0,3795999.576293878,13,Satya Sai Substation,132.0,36000.0,300.0,35700.0,0.47392637859550873,True,restaurant
36,Saifee Hotel,22.7163833,75.8640405,High,306.16,3.8982,1593269.73,10.0,6,3625977.1772254407,40800.0,3666777.1772254407,27,,11.0,252.0,300.0,-48.0,2.266325136179314,False,restaurant
37,Radha sanchi parler,22.6900442,75.8635677,High,195.04,2.4834,993227.27,10.0,4,2816939.112007658,0.0,2816939.112007658,24,,11.0,252.0,200.0,52.0,1.3057105489834555,True,restaurant
39,Kebabsville,22.7508667,75.8893939,High,700.28,8.9162,3857490.84,10.22,4,2866580.710468241,0.0,2866580.710468241,31,,11.0,252.0,200.0,52.0,0.7317462611194947,True,restaurant
40,,22.6689821,75.8815681,Medium,51.25,0.6525,135787.72,10.0,6,3814829.258006107,0.0,3814829.258006107,9,Indore SZ,220.0,54000.0,300.0,53700.0,0.8800039396341638,True,restaurant
41,ATKT cafe,22.7180111,75.9055138,High,515.85,6.568,2825769.6,10.22,4,2871756.261006603,0.0,2871756.261006603,17,,11.0,252.0,200.0,52.0,1.904287728642817,True,restaurant
43,Apna Punjabi Dhaba,22.6634724,75.8834208,High,374.0,4.762,1959620.34,10.0,6,3837159.075398531,112200.0,3949359.075398531,5,,11.0,168.0,300.0,-132.0,0.28758046659939857,False,restaurant
47,Jash Garden Restaurant,22.75433265371991,75.90697477080838,High,568.03,7.2324,3117658.17,10.22,6,3822606.0313256048,40800.0,3863406.0313256048,30,,11.0,252.0,300.0,-48.0,0.9233192200257274,False,restaurant
48,vijayshree sandwhcih,22.7568097,75.8868026,High,608.31,7.7452,3342982.83,10.22,6,3778557.400761253,40800.0,3819357.400761253,31,,11.0,252.0,300.0,-48.0,0.07287826574999345,False,restaurant
52,MY Kitchen Restaurant,22.7562278,75.9051644,High,569.74,7.2541,3127232.48,10.22,4,2922137.4244840657,0.0,2922137.4244840657,13,Satya Sai Substation,132.0,36000.0,200.0,35800.0,1.060897995370172,True,restaurant
56,Kesarlal,22.6702374,75.881027,Medium,53.21,0.6774,146643.69,10.0,6,3809574.2937102295,0.0,3809574.2937102295,9,Indore SZ,220.0,54000.0,300.0,53700.0,1.0286049869341602,True,restaurant
57,Annapurna Restaurent,22.6564519,75.8072339,High,423.05,5.3865,2224493.33,10.0,6,3905343.3197396733,40800.0,3946143.3197396733,25,,11.0,252.0,300.0,-48.0,1.9909798882660446,False,restaurant
59,Panna Restaurant & Sweets,22.6729012,75.880289,Medium,60.08,0.765,186737.95,10.0,4,2899019.231995377,0.0,2899019.231995377,9,Indore SZ,220.0,54000.0,200.0,53800.0,1.326135387622109,True,restaurant
60,Rajesh Restuarant,22.715395979526058,75.84172402296178,High,168.12,2.1405,847826.56,10.0,4,2759640.2075001826,0.0,2759640.2075001826,27,,11.0,252.0,200.0,52.0,0.3311311338424497,True,restaurant
61,"Vairagi Chef ""Cakes and Street Food""",22.689820373079204,75.86347200318302,High,193.12,2.4589,982862.09,10.0,6,3717735.103958559,40800.0,3758535.103958559,24,,11.0,252.0,300.0,-48.0,1.2853127688402017,False,restaurant
64,Primus Lounge,22.7277475,75.8049536,Low,47.99,0.611,118275.59,10.0,4,2891982.195400133,0.0,2891982.195400133,27,,11.0,252.0,200.0,52.0,4.195213049415403,True,restaurant
65,Sai prasad,22.7177775,75.8695959,High,345.2,4.3953,1825718.05,10.07,4,2743289.688002563,0.0,2743289.688002563,17,,11.0,252.0,200.0,52.0,1.7856080775836165,True,restaurant
66,Hunger Pangzzz,22.756232988760942,75.90519471311372,High,569.76,7.2544,3127346.68,10.22,8,4722233.834274011,0.0,4722233.834274011,13,Satya Sai Substation,132.0,36000.0,400.0,35600.0,1.0635371741031834,True,restaurant
67,Pitchers Cafebar,22.7443446,75.8920419,High,649.1,8.2646,3571186.18,10.22,4,2856427.887338266,0.0,2856427.887338266,13,Satya Sai Substation,132.0,36000.0,200.0,35800.0,0.8251182300797053,True,restaurant
70,Pind balluchi,22.7559532,75.8941344,High,726.24,9.2468,4002748.05,10.22,6,3792663.144311687,40800.0,3833463.144311687,31,,11.0,252.0,300.0,-48.0,0.7051814006157817,False,restaurant
74,Nafees,22.7257453,75.8883492,High,440.54,5.6092,2346525.4,10.07,4,2812592.691806946,0.0,2812592.691806946,17,,11.0,252.0,200.0,52.0,0.9864054619625867,True,restaurant
75,Vrindavan Restaurant,22.7616141153092,75.88635588043566,High,506.4,6.4477,2772888.72,10.22,8,4693170.9004099425,125800.0,4818970.9004099425,15,Vijaynagar Substation,11.0,252.0,400.0,-148.0,0.42814443499840066,False,restaurant
76,hazi samosa center,22.7190137,75.8593867,High,294.93,3.7551,1532599.01,10.0,6,3606470.6635207413,40800.0,3647270.6635207413,27,,11.0,252.0,300.0,-48.0,1.8921606791562808,False,restaurant
78,Veg Bites Cafe & Restaurant,22.695734301118602,75.83496816638406,High,119.18,1.5175,583584.11,10.0,4,2823641.4549864917,0.0,2823641.4549864917,27,,11.0,252.0,200.0,52.0,2.009852527436004,True,restaurant
81,Taste N Best,22.6729273,75.8766558,Medium,67.87,0.8641,235823.66,10.0,8,4693974.005432785,0.0,4693974.005432785,9,Indore SZ,220.0,54000.0,400.0,53600.0,1.529143173449488,True,restaurant
82,Royal Bakery Stores,22.690061982896673,75.86376348595432,High,195.29,2.4865,994548.99,10.0,8,4616999.782637364,125800.0,4742799.782637364,24,,11.0,252.0,400.0,-148.0,1.3243246904527197,False,restaurant
83,Chopstick City,22.7512405,75.8893495,High,705.13,8.978,3884620.32,10.22,8,4667538.123010402,125800.0,4793338.123010402,31,,11.0,252.0,400.0,-148.0,0.6906168540459244,False,restaurant
89,Apna Sweets,22.6995369,75.8669063,High,254.35,3.2384,1313465.0,10.0,4,2784789.200687825,0.0,2784789.200687825,24,,11.0,252.0,200.0,52.0,2.244694346824176,True,restaurant
92,Mr. Beans,22.7232375,75.896927,High,440.7,5.6112,2405370.15,10.22,6,3741526.5966495755,40800.0,3782326.5966495755,17,,11.0,252.0,300.0,-48.0,1.2356808448955865,False,restaurant
103,Apna Sweets,22.7257518,75.8920658,High,466.49,5.9396,2549644.07,10.22,4,2825666.703279331,0.0,2825666.703279331,17,,11.0,252.0,200.0,52.0,1.1075138881899926,True,restaurant
104,Kabeer roasted chicken,22.7138033,75.8745714,High,335.66,4.2738,1760930.5,10.03,6,3664631.978985444,40800.0,3705431.978985444,17,,11.0,252.0,300.0,-48.0,1.320641415862772,False,restaurant
108,sun food restaurant,22.753817,75.8847761,High,606.96,7.7281,3335467.7,10.22,6,3764859.249362024,40800.0,3805659.249362024,31,,11.0,252.0,300.0,-48.0,0.46011759146655457,False,restaurant
109,,22.700538747462364,75.92601925588221,High,397.03,5.0551,2083956.91,10.0,6,3856245.237139989,0.0,3856245.237139989,18,Indore East,220.0,54000.0,300.0,53700.0,0.5375859775274936,True,restaurant
110,,22.7478513,75.8949282,High,654.55,8.334,3601689.57,10.22,12,6622490.374799627,0.0,6622490.374799627,13,Satya Sai Substation,132.0,36000.0,600.0,35400.0,0.3461612388077147,True,fuel_station
111,,22.710425,75.8802347,High,320.46,4.0803,1670496.4,10.0,4,2913693.944010592,0.0,2913693.944010592,17,,11.0,252.0,200.0,52.0,1.0038843988947899,True,fuel_station
112,,22.7169637,75.8844267,High,374.78,4.7718,1987267.54,10.07,8,4724061.830478864,125800.0,4849861.830478864,17,,11.0,252.0,400.0,-148.0,0.26214475847344637,False,fuel_station
114,,22.707562,75.8785267,High,309.4,3.9394,1610748.21,10.0,8,4713442.89629466,125800.0,4839242.89629466,17,,11.0,252.0,400.0,-148.0,1.3584274015696385,False,fuel_station
115,,22.7233775,75.8868323,High,416.67,5.3053,2216137.09,10.07,12,6535780.614672751,295800.0,6831580.614672751,17,,11.0,252.0,600.0,-348.0,0.7132734766313265,False,fuel_station
116,,22.6979276,75.8776734,High,265.12,3.3756,1371634.97,10.0,8,4742337.30838624,125800.0,4868137.30838624,19,,11.0,252.0,400.0,-148.0,1.2322804386944382,False,fuel_station
118,,22.7323563,75.846771,High,221.26,2.8171,1134778.94,10.0,12,6481353.969509247,0.0,6481353.969509247,33,,132.0,36000.0,600.0,35400.0,1.4595721819455636,True,fuel_station
119,,22.734226,75.8563484,High,542.03,6.9014,2900928.09,10.07,8,4673450.533422481,0.0,4673450.533422481,33,,132.0,36000.0,400.0,35600.0,0.5422700729210447,True,fuel_station
120,,22.751515,75.8907697,High,726.83,9.2543,4006034.88,10.22,4,3020894.007529152,0.0,3020894.007529152,31,,11.0,252.0,200.0,52.0,0.7192741607967892,True,fuel_station
122,,22.7051042,75.8439517,Medium,95.71,1.2186,443547.15,10.0,4,2896375.04166044,0.0,2896375.04166044,27,,11.0,252.0,200.0,52.0,0.8358520894819568,True,fuel_station
123,,22.720551,75.838656,High,164.22,2.0909,826789.47,10.0,8,4688026.166605756,125800.0,4813826.166605756,27,,11.0,252.0,400.0,-148.0,0.9748236132616281,False,fuel_station
124,,22.6798417,75.8346339,High,1612.79,20.5347,8649062.77,10.0,12,6625643.764069424,295800.0,6921443.764069424,23,,11.0,252.0,600.0,-348.0,0.7563413727252501,False,fuel_station
128,,22.7457389,75.8717393,High,429.17,5.4644,2284419.59,10.07,8,4745961.903987998,0.0,4745961.903987998,29,,132.0,36000.0,400.0,35600.0,0.9429360410166135,True,fuel_station
130,,22.7460415,75.8937263,High,651.55,8.2957,3584874.59,10.22,8,4812482.476022975,0.0,4812482.476022975,13,Satya Sai Substation,132.0,36000.0,400.0,35600.0,0.5696309749882552,True,fuel_station
132,,22.7515167,75.8907719,High,726.9,9.2551,4006404.87,10.22,4,3020907.171254826,0.0,3020907.171254826,31,,11.0,252.0,200.0,52.0,0.7192173828932839,True,fuel_station
133,,22.7487842,75.9041628,High,588.23,7.4895,3230657.9,10.22,8,4859429.838144247,0.0,4859429.838144247,13,Satya Sai Substation,132.0,36000.0,400.0,35600.0,0.6671387330426785,True,fuel_station
137,,22.7313097,75.9014745,High,524.86,6.6828,2876190.83,10.22,4,3010357.8302151198,0.0,3010357.8302151198,13,Satya Sai Substation,132.0,36000.0,200.0,35800.0,2.0703975001839527,True,fuel_station
139,,22.7203704,75.8722835,High,356.01,4.5328,1884743.32,10.07,12,6467420.384711437,295800.0,6763220.384711437,17,,11.0,252.0,600.0,-348.0,1.5544828407844402,False,fuel_station
142,,22.716903,75.8731256,High,352.51,4.4883,1865646.92,10.07,4,2872465.38550162,0.0,2872465.38550162,17,,11.0,252.0,200.0,52.0,1.4213022289972828,True,fuel_station
143,,22.7162331,75.8735722,High,355.1,4.5213,1879798.1,10.07,8,4675171.380055142,125800.0,4800971.380055142,17,,11.0,252.0,400.0,-148.0,1.3778833631969336,False,fuel_station
144,,22.7170081,75.884285,High,374.62,4.7699,1986427.29,10.07,8,4723387.964309688,125800.0,4849187.964309688,17,,11.0,252.0,400.0,-148.0,0.276721426808855,False,fuel_station
149,,22.7104515,75.8804333,High,321.01,4.0873,1673466.34,10.0,8,4714480.059636378,125800.0,4840280.059636378,17,,11.0,252.0,400.0,-148.0,0.987787352735235,False,fuel_station
150,,22.6966742,75.8282214,High,150.78,1.9198,754227.21,10.0,8,4777973.936992877,125800.0,4903773.936992877,27,,11.0,252.0,400.0,-148.0,2.2779618148878193,False,fuel_station
152,,22.7073265,75.8570633,High,226.3,2.8814,1162028.6,10.0,12,6461484.0673854705,295800.0,6757284.0673854705,27,,11.0,252.0,600.0,-348.0,1.613660068659984,False,fuel_station
153,,22.7129567,75.8388953,Medium,88.59,1.128,385649.29,10.0,12,6492943.195551065,295800.0,6788743.195551065,27,,11.0,252.0,600.0,-348.0,0.3588981819094923,False,fuel_station
154,,22.7152935,75.841088,Medium,99.56,1.2676,476211.14,10.0,12,6479644.569217967,295800.0,6775444.569217967,27,,11.0,252.0,600.0,-348.0,0.33923367121439063,False,fuel_station
157,,22.7231017,75.8298335,Medium,74.18,0.9445,278521.93,10.0,8,4729804.463830858,125800.0,4855604.463830858,27,,11.0,252.0,400.0,-148.0,1.745171172860416,False,fuel_station
158,,22.7162312,75.8602443,High,280.83,3.5756,1456464.38,10.0,12,6420543.992300019,295800.0,6716343.992300019,27,,11.0,252.0,600.0,-348.0,1.881824144227612,False,fuel_station
159,,22.722701,75.8342537,Medium,87.3,1.1115,375496.21,10.0,8,4709322.173409351,125800.0,4835122.173409351,27,,11.0,252.0,400.0,-148.0,1.4082995296731957,False,fuel_station
161,,22.746692,75.8127156,Low,44.64,0.5684,101002.95,10.0,8,4847945.730969045,0.0,4847945.730969045,20,,220.0,54000.0,400.0,53600.0,4.192942405222575,True,fuel_station
163,,22.7708692,75.9095674,High,326.9,4.1622,1768736.4,10.22,8,4950857.0485380525,125800.0,5076657.0485380525,16,,11.0,252.0,400.0,-148.0,1.312337887980644,False,fuel_station
169,,22.7713602,75.9012379,High,345.86,4.4037,1874826.6,10.22,8,4927787.264040664,125800.0,5053587.264040664,16,,11.0,252.0,400.0,-148.0,0.5701791817573033,False,fuel_station
170,,22.7683503,75.9134031,High,351.82,4.4795,1908130.51,10.22,12,6754373.2043285305,295800.0,7050173.2043285305,16,,11.0,252.0,600.0,-348.0,1.662549886667524,False,fuel_station
179,,22.6784988,75.8778009,High,176.09,2.2421,890889.22,10.0,12,6625624.477683253,0.0,6625624.477683253,9,Indore SZ,220.0,54000.0,600.0,53400.0,1.997934316808093,True,fuel_station
182,,22.6909134,75.8836439,High,238.14,3.0321,1225977.87,10.0,12,6586937.90221386,295800.0,6882737.90221386,19,,11.0,252.0,600.0,-348.0,1.1868381617016182,False,fuel_station
185,,22.6819143,75.8611737,Medium,86.02,1.0953,365581.73,10.0,8,4789251.183319795,125800.0,4915051.183319795,24,,11.0,252.0,400.0,-148.0,0.9441267330430718,False,fuel_station
186,,22.8018198,75.9140682,High,299.59,3.8145,1557769.41,10.0,4,3286727.948215479,0.0,3286727.948215479,34,,132.0,36000.0,200.0,35800.0,0.2437512026426568,True,fuel_station
198,,22.6851425,75.9113216,High,571.64,7.2784,3026862.57,10.0,8,4901653.750945859,0.0,4901653.750945859,18,Indore East,220.0,54000.0,400.0,53600.0,2.059663181208775,True,fuel_station
209,,22.6826152,75.8583749,Medium,85.75,1.0918,363449.66,10.0,8,4785089.716812383,125800.0,4910889.716812383,24,,11.0,252.0,400.0,-148.0,0.6468838049224257,False,fuel_station
210,,22.6743546,75.8421401,High,1975.9,25.158,10609885.35,10.0,4,3037518.973230667,0.0,3037518.973230667,23,,11.0,252.0,200.0,52.0,1.3962350403549595,True,fuel_station
223,,22.767665055986235,75.90109332887005,High,390.53,4.9724,2124709.06,10.22,12,6712957.363674602,295800.0,7008757.363674602,16,,11.0,252.0,600.0,-348.0,0.39989981401705504,False,fuel_station
225,,22.762204120661046,75.88352620475747,High,459.61,5.8519,2511127.4,10.22,8,4844235.001122496,125800.0,4970035.001122496,15,Vijaynagar Substation,11.0,252.0,400.0,-148.0,0.560535707878894,False,fuel_station
227,,22.698196158625876,75.86432455881018,High,243.8,3.1042,1256524.14,10.0,12,6511379.605721184,295800.0,6807179.605721184,24,,11.0,252.0,600.0,-348.0,1.9599247078970286,False,fuel_station
229,,22.746405738344723,75.89359822931777,High,649.13,8.265,3571363.7,10.22,8,4813162.229520429,0.0,4813162.229520429,13,Satya Sai Substation,132.0,36000.0,400.0,35600.0,0.552227175764415,True,fuel_station
