generation,avg_cost,best_cost,avg_coverage,best_coverage,avg_distance,best_distance,avg_sites,min_sites,max_sites,best_sites,avg_wait_min,avg_wait_peak_min,avg_wait_normal_min,unstable_sites_count
0,255491790.20466444,45900656.12488358,284.7662751733416,284.7662751733417,1.064078140457514,0.7728476716189927,53.28333333333333,11,95,11,1.8889263381237136,,,58
1,221842219.93071514,40688820.69069025,284.7662751733416,284.7662751733417,1.1202798335196602,0.7728476716189927,46.13333333333333,10,95,10,1.3591669243043465,,,58
2,232388442.90733063,29130488.24664965,284.7662751733416,284.7662751733417,1.093070497900072,0.7728476716189927,48.766666666666666,7,95,7,,,,60
3,210412625.64451027,29110529.65560101,284.7662751733416,284.7662751733417,1.1543652905661486,0.7707840072311725,44.36666666666667,7,95,7,,,,60
4,202599165.5880505,29110529.65560101,284.7662751733416,284.7662751733417,1.1782379751417473,0.7707840072311725,42.88333333333333,7,95,7,,,,60
5,200200880.817264,29110529.65560101,284.7662751733416,284.7662751733417,1.1680118824078205,0.7513025992276681,42.95,7,95,7,,,,60
6,197959670.75569424,29110529.65560101,284.7662751733416,284.7662751733417,1.1687737078004836,0.7513025992276681,42.81666666666667,7,95,7,,,,60
7,193215074.26150995,29110529.65560101,284.7662751733416,284.7662751733417,1.1591391982407377,0.7513025992276681,42.083333333333336,7,95,7,,,,60
8,192475807.4279698,25391839.135535117,284.7662751733416,284.7662751733417,1.1290783232864383,0.7513025992276681,42.4,7,95,7,,,,60
9,207415680.17455497,22357968.177986186,284.7662751733416,284.7662751733417,1.131105749511216,0.7513025992276681,45.6,6,95,6,,,,60
10,194885006.81997767,22357968.177986186,284.7662751733416,284.7662751733417,1.1500849075988162,0.7162324685412331,42.8,6,103,6,,,,60
11,206174858.45899418,22357968.177986186,284.7662751733416,284.7662751733417,1.1341507946000837,0.7162324685412331,45.266666666666666,6,103,6,,,,60
12,196636221.15623656,22357968.177986186,284.7662751733416,284.7662751733417,1.162903312693588,0.7132718237902375,42.916666666666664,6,103,6,,,,60
13,198231876.40021002,22357968.177986186,284.7662751733416,284.7662751733417,1.1717590365134674,0.7132718237902375,43.78333333333333,6,103,6,,,,60
14,195021284.71285477,22357968.177986186,284.7662751733416,284.7662751733417,1.156455658403632,0.7132718237902375,43.46666666666667,6,103,6,,,,60
15,202776947.01671836,22357968.177986186,284.7662751733416,284.7662751733417,1.1552395747193833,0.7132718237902375,44.53333333333333,6,103,6,,,,60
16,195958604.89647552,22357968.177986186,284.7662751733416,284.7662751733417,1.1539123781824705,0.7132718237902375,43.36666666666667,6,102,6,,,,60
17,210064768.4000443,22357968.177986186,284.7662751733416,284.7662751733417,1.1225233502246204,0.7132718237902375,46.71666666666667,6,102,6,,,,60
18,202261589.2659517,22357968.177986186,284.7662751733416,284.7662751733417,1.133156091099704,0.7132718237902375,45.13333333333333,6,102,6,1.9367658208897776,,,59
19,196341165.519195,22357968.177986186,284.7662751733416,284.7662751733417,1.1309829790000743,0.7132718237902375,43.95,6,102,6,1.9367658208897776,,,59
20,187442387.20050293,22357968.177986186,284.7662751733416,284.7662751733417,1.1526174318086073,0.7132718237902375,42.083333333333336,6,102,6,1.9367658208897776,,,59
21,190816991.38349065,22357968.177986186,284.7662751733416,284.7662751733417,1.166965187267749,0.7132718237902375,42.333333333333336,6,104,6,1.9367658208897776,,,59
22,193594349.2133167,22357968.177986186,284.7662751733416,284.7662751733417,1.151178321358141,0.7132718237902375,43.1,6,104,6,1.9367658208897776,,,59
23,191633123.57451698,22357968.177986186,284.7662751733416,284.7662751733417,1.1488992107962734,0.7070243014735986,42.666666666666664,6,104,6,1.9367658208897776,,,59
24,196066264.23882237,22357968.177986186,284.7662751733416,284.7662751733417,1.1454975876436606,0.7070243014735986,43.55,6,106,6,1.9367658208897776,,,59
25,202635675.63384363,22357968.177986186,284.7662751733416,284.7662751733417,1.1297017234514104,0.7070243014735986,45.18333333333333,6,102,6,2.178420179831313,,,57
26,196580312.2829364,22357968.177986186,284.7662751733416,284.7662751733417,1.1333151901758998,0.706374053413448,44.03333333333333,6,102,6,2.1818773018503603,,,58
27,208697380.85567874,22357968.177986186,284.7662751733416,284.7662751733417,1.1028870211582251,0.706374053413448,46.516666666666666,6,102,6,2.1818773018503603,,,58
28,215442798.5831381,22357968.177986186,284.7662751733416,284.7662751733417,1.0732097061718082,0.706374053413448,48.016666666666666,6,102,6,2.3928437549529558,,,57
29,200703584.75002092,22357968.177986186,284.7662751733416,284.7662751733417,1.1038343967618907,0.706374053413448,45.1,6,103,6,2.358609369154355,,,58
30,198051382.10362533,22357968.177986186,284.7662751733416,284.7662751733417,1.1047904171931018,0.706374053413448,44.266666666666666,6,103,6,2.358609369154355,,,58
31,199118291.83095497,22357968.177986186,284.7662751733416,284.7662751733417,1.1091074644986145,0.7000395892664685,44.38333333333333,6,103,6,4.360055205565023,,,57
32,188446087.4424719,22357968.177986186,284.7662751733416,284.7662751733417,1.1186005285887157,0.695501677248191,42.333333333333336,6,103,6,2.7804529174189323,,,59
33,206815259.07372534,22357968.177986186,284.7662751733416,284.7662751733417,1.0853896055456416,0.695501677248191,46.3,6,103,6,2.7804529174189323,,,59
34,213695659.70700777,22357968.177986186,284.7662751733416,284.7662751733417,1.0771206101122066,0.695501677248191,47.916666666666664,6,104,6,2.7804529174189323,,,59
35,206956756.34873933,22357968.177986186,284.7662751733416,284.7662751733417,1.0870408520283819,0.695501677248191,46.05,6,104,6,2.7804529174189323,,,59
36,219101221.58791873,22357968.177986186,284.7662751733416,284.7662751733417,1.0694689408127551,0.695501677248191,48.25,6,104,6,,,,60
37,202858944.4194077,22357968.177986186,284.7662751733416,284.7662751733417,1.0943424008248968,0.6883744137928374,44.983333333333334,6,104,6,,,,60
38,198346659.55291283,22357968.177986186,284.7662751733416,284.7662751733417,1.099220994279359,0.6883744137928374,44.15,6,104,6,,,,60
39,197508289.17180172,22357968.177986186,284.7662751733416,284.7662751733417,1.0973011062487699,0.6877266860740052,44.166666666666664,6,104,6,,,,60
40,212465040.043083,22357968.177986186,284.7662751733416,284.7662751733417,1.0879098293372367,0.6877266860740052,46.86666666666667,6,104,6,,,,60
41,208563884.3595133,22357968.177986186,284.7662751733416,284.7662751733417,1.0745839099568246,0.6877266860740052,46.31666666666667,6,104,6,,,,60
42,207287716.7277942,22357968.177986186,284.7662751733416,284.7662751733417,1.0851078187776975,0.6877266860740052,46.05,6,112,6,,,,60
43,211664198.7038679,22357968.177986186,284.7662751733416,284.7662751733417,1.0998928643600268,0.6877266860740052,46.6,6,113,6,,,,60
44,216214494.81509432,22357968.177986186,284.7662751733416,284.7662751733417,1.0945197049920377,0.6773394963323895,47.8,6,113,6,,,,60
45,224997381.87045154,22357968.177986186,284.7662751733416,284.7662751733417,1.0601766295270123,0.6773394963323895,49.666666666666664,6,113,6,,,,60
46,213030239.91726908,22357968.177986186,284.7662751733416,284.7662751733417,1.0779061645720776,0.6773394963323895,47.266666666666666,6,113,6,,,,60
47,224541758.6346326,22357968.177986186,284.7662751733416,284.7662751733417,1.0621984929512114,0.6773394963323895,49.71666666666667,6,113,6,,,,60
48,228545711.49312866,22357968.177986186,284.7662751733416,284.7662751733417,1.0461797324745534,0.6773394963323895,50.8,6,113,6,,,,60
49,212716141.1701793,22357968.177986186,284.7662751733416,284.7662751733417,1.0622646981742114,0.6773394963323895,47.6,6,113,6,,,,60
50,197186835.6442069,22357968.177986186,284.7662751733416,284.7662751733417,1.0934708103194788,0.6773394963323895,44.45,6,113,6,,,,60
51,198425447.34555128,22357968.177986186,284.7662751733416,284.7662751733417,1.1162839104843774,0.6773394963323895,44.61666666666667,6,112,6,,,,60
52,200820752.18508646,22357968.177986186,284.7662751733416,284.7662751733417,1.0943705795029253,0.6773394963323895,45.28333333333333,6,112,6,,,,60
53,212159056.81421015,22357968.177986186,284.7662751733416,284.7662751733417,1.0768356586591852,0.6773394963323895,47.61666666666667,6,112,6,,,,60
54,215167359.6481699,22357968.177986186,284.7662751733416,284.7662751733417,1.083179767222789,0.6773394963323895,48.15,6,112,6,,,,60
55,204700790.64010927,22357968.177986186,284.7662751733416,284.7662751733417,1.1157395170348432,0.6773394963323895,45.583333333333336,6,112,6,,,,60
56,217092640.35751542,22357968.177986186,284.7662751733416,284.7662751733417,1.0867100199723572,0.6773394963323895,48.56666666666667,6,112,6,,,,60
57,219873033.37743685,22255190.15640578,284.7662751733416,284.7662751733417,1.051762517257968,0.6773394963323895,49.36666666666667,6,112,6,,,,60
58,203914072.32905567,22255190.15640578,284.7662751733416,284.7662751733417,1.099729182755835,0.6773394963323895,46.06666666666667,6,113,6,,,,60
59,207361895.04511213,22255190.15640578,284.7662751733416,284.7662751733417,1.096719807681886,0.6773394963323895,46.516666666666666,6,113,6,,,,60
60,220276482.54155377,22255190.15640578,284.7662751733416,284.7662751733417,1.0734533702843092,0.6773394963323895,49.3,6,113,6,,,,60
61,205564620.57384184,22255190.15640578,284.7662751733416,284.7662751733417,1.0857724688243604,0.6773394963323895,46.35,6,113,6,,,,60
62,204418146.97190627,22255190.15640578,284.7662751733416,284.7662751733417,1.0977409508669647,0.6773394963323895,45.983333333333334,6,113,6,,,,60
63,222977549.84766957,22255190.15640578,284.7662751733416,284.7662751733417,1.0653122374231434,0.6773394963323895,49.85,6,114,6,,,,60
64,212963039.16271028,22255190.15640578,284.7662751733416,284.7662751733417,1.0746626984078655,0.6773394963323895,47.666666666666664,6,114,6,,,,60
65,213947173.35944822,22255190.15640578,284.7662751733416,284.7662751733417,1.0866887142982842,0.6773394963323895,47.8,6,114,6,,,,60
66,205476448.07997268,22255190.15640578,284.7662751733416,284.7662751733417,1.100456750658315,0.6773394963323895,45.9,6,114,6,,,,60
67,203763613.11946526,22255190.15640578,284.7662751733416,284.7662751733417,1.0934625931643849,0.6773394963323895,45.63333333333333,6,114,6,,,,60
68,220875986.15951863,22255190.15640578,284.7662751733416,284.7662751733417,1.0737901858710663,0.6757610201413983,49.06666666666667,6,114,6,,,,60
69,213782083.75177854,22255190.15640578,284.7662751733416,284.7662751733417,1.0858903704013239,0.6757610201413983,47.75,6,114,6,,,,60
70,204214786.69409272,22255190.15640578,284.7662751733416,284.7662751733417,1.0755689710842329,0.6757610201413983,45.833333333333336,6,114,6,,,,60
71,215580927.8851609,22255190.15640578,284.7662751733416,284.7662751733417,1.0638419901872307,0.6757610201413983,48.11666666666667,6,115,6,,,,60
72,213603957.95377722,22255190.15640578,284.7662751733416,284.7662751733417,1.0748543431602913,0.6757610201413983,47.9,6,115,6,,,,60
73,217378182.6730386,22255190.15640578,284.7662751733416,284.7662751733417,1.0906362830202514,0.6757610201413983,48.5,6,115,6,,,,60
74,221420296.4097609,22255190.15640578,284.7662751733416,284.7662751733417,1.0687059555416636,0.6757610201413983,49.55,6,115,6,,,,60
75,213223448.47028723,22255190.15640578,284.7662751733416,284.7662751733417,1.0669940383173724,0.6757610201413983,47.983333333333334,6,115,6,,,,60
76,222898274.63789666,22255190.15640578,284.7662751733416,284.7662751733417,1.0530579514519716,0.6757610201413983,49.733333333333334,6,115,6,,,,60
77,177814869.056499,22255190.15640578,284.7662751733416,284.7662751733417,1.117248472459362,0.6757610201413983,40.55,6,114,6,,,,60
78,193328136.5968422,22255190.15640578,284.7662751733416,284.7662751733417,1.1085395984887711,0.6757610201413983,43.85,6,114,6,,,,60
79,197315307.7879038,22255190.15640578,284.7662751733416,284.7662751733417,1.0975581631869025,0.6757610201413983,44.766666666666666,6,114,6,,,,60
80,194985874.34324083,22255190.15640578,284.7662751733416,284.7662751733417,1.099903205087696,0.6757610201413983,44.46666666666667,6,114,6,,,,60
81,211211997.03124583,22255190.15640578,284.7662751733416,284.7662751733417,1.0749892682556612,0.675425923978205,48.233333333333334,6,114,6,,,,60
82,214936153.5274634,22255190.15640578,284.7662751733416,284.7662751733417,1.0721592543244125,0.675425923978205,48.81666666666667,6,114,6,,,,60
83,204450825.15007603,22255190.15640578,284.7662751733416,284.7662751733417,1.1108758468923277,0.675425923978205,46.53333333333333,6,114,6,,,,60
84,211317256.80179802,22255190.15640578,284.7662751733416,284.7662751733417,1.0869707842214267,0.675425923978205,48.36666666666667,6,114,6,,,,60
85,196420899.40985563,22255190.15640578,284.7662751733416,284.7662751733417,1.102266743293986,0.675425923978205,45.21666666666667,6,114,6,,,,60
86,196456998.03950495,22255190.15640578,284.7662751733416,284.7662751733417,1.1300637151976336,0.675425923978205,44.75,6,114,6,,,,60
87,199299006.05387825,22255190.15640578,284.7662751733416,284.7662751733417,1.1098208006659709,0.675425923978205,45.46666666666667,6,114,6,,,,60
88,213626472.93594667,22255190.15640578,284.7662751733416,284.7662751733417,1.083271524356747,0.675425923978205,48.733333333333334,6,114,6,,,,60
89,195268449.76677015,22255190.15640578,284.7662751733416,284.7662751733417,1.1018200155110796,0.675425923978205,44.9,6,114,6,,,,60
90,193358008.85075337,22255190.15640578,284.7662751733416,284.7662751733417,1.111733405692467,0.675425923978205,44.516666666666666,6,114,6,,,,60
91,193625508.28840342,22255190.15640578,284.7662751733416,284.7662751733417,1.0998194842035647,0.675425923978205,44.75,6,114,6,,,,60
92,196062771.59140497,22255190.15640578,284.7662751733416,284.7662751733417,1.0955454522592865,0.675425923978205,45.25,6,114,6,,,,60
93,199067124.8882205,22255190.15640578,284.7662751733416,284.7662751733417,1.0918402911772664,0.675425923978205,45.833333333333336,6,114,6,,,,60
94,205605447.22532696,22255190.15640578,284.7662751733416,284.7662751733417,1.0972579041702304,0.675425923978205,47.083333333333336,6,117,6,,,,60
95,212007946.4414186,22255190.15640578,284.7662751733416,284.7662751733417,1.0833155266185979,0.675425923978205,48.166666666666664,6,117,6,,,,60
96,205407796.7741338,22255190.15640578,284.7662751733416,284.7662751733417,1.1010609558094884,0.675425923978205,46.86666666666667,6,117,6,,,,60
97,213805764.6235633,22255190.15640578,284.7662751733416,284.7662751733417,1.0875462928115067,0.675425923978205,48.583333333333336,6,117,6,,,,60
98,209673196.49209356,22255190.15640578,284.7662751733416,284.7662751733417,1.0820991621833682,0.675425923978205,47.86666666666667,6,117,6,,,,60
99,215610642.74925825,22255190.15640578,284.7662751733416,284.7662751733417,1.084766279836567,0.675425923978205,49.166666666666664,6,117,6,,,,60
100,182905737.76904067,22255190.15640578,284.7662751733416,284.7662751733417,1.1321786208800038,0.675425923978205,41.81666666666667,6,117,6,,,,60
101,198917188.50890452,22255190.15640578,284.7662751733416,284.7662751733417,1.1156573837467045,0.675425923978205,45.25,6,117,6,,,,60
102,203312630.64940876,22255190.15640578,284.7662751733416,284.7662751733417,1.1013625072902649,0.675425923978205,46.083333333333336,6,117,6,,,,60
103,200368197.65854874,22255190.15640578,284.7662751733416,284.7662751733417,1.1181998873202637,0.675425923978205,45.4,6,117,6,,,,60
104,200365454.04072228,22255190.15640578,284.7662751733416,284.7662751733417,1.110426448039054,0.675425923978205,45.55,6,117,6,,,,60
105,201832668.47317928,22255190.15640578,284.7662751733416,284.7662751733417,1.095814723215994,0.675425923978205,45.75,6,116,6,,,,60
106,213274405.29646847,22255190.15640578,284.7662751733416,284.7662751733417,1.0702279798828715,0.675425923978205,48.3,6,116,6,,,,60
107,208205219.13106233,22255190.15640578,284.7662751733416,284.7662751733417,1.0938929991384894,0.675425923978205,47.25,6,116,6,,,,60
108,200289762.2010838,22255190.15640578,284.7662751733416,284.7662751733417,1.091242407758436,0.675425923978205,45.53333333333333,6,116,6,,,,60
109,194008166.70446393,22255190.15640578,284.7662751733416,284.7662751733417,1.1082724495869756,0.675425923978205,44.21666666666667,6,116,6,,,,60
110,192483437.98221514,22255190.15640578,284.7662751733416,284.7662751733417,1.1126966178088513,0.675425923978205,44.06666666666667,6,116,6,,,,60
111,209712267.1434682,22255190.15640578,284.7662751733416,284.7662751733417,1.090485735604726,0.675425923978205,47.516666666666666,6,116,6,,,,60
112,192172092.70950466,22255190.15640578,284.7662751733416,284.7662751733417,1.1071030277108642,0.675425923978205,43.61666666666667,6,116,6,,,,60
113,196234481.8639062,22255190.15640578,284.7662751733416,284.7662751733417,1.104836428899856,0.675425923978205,44.833333333333336,6,116,6,,,,60
114,197752490.22018817,22255190.15640578,284.7662751733416,284.7662751733417,1.1082247663971752,0.675425923978205,45.06666666666667,6,116,6,,,,60
115,197636742.11045396,22255190.15640578,284.7662751733416,284.7662751733417,1.1099619759194688,0.675425923978205,45.15,6,116,6,,,,60
116,203946845.49417958,22255190.15640578,284.7662751733416,284.7662751733417,1.0953802766487801,0.675425923978205,46.25,6,116,6,,,,60
117,195090698.99029514,22255190.15640578,284.7662751733416,284.7662751733417,1.1273650222778533,0.675425923978205,44.18333333333333,6,116,6,,,,60
118,196803270.60672683,22255190.15640578,284.7662751733416,284.7662751733417,1.1280302088335197,0.675425923978205,44.86666666666667,6,116,6,,,,60
119,193528952.6391786,22255190.15640578,284.7662751733416,284.7662751733417,1.1369037547657501,0.675425923978205,44.0,6,116,6,,,,60
120,205821978.6433515,22255190.15640578,284.7662751733416,284.7662751733417,1.1014691377756627,0.675425923978205,46.81666666666667,6,116,6,,,,60
121,201835650.4826384,22255190.15640578,284.7662751733416,284.7662751733417,1.1243167044412152,0.675425923978205,46.03333333333333,6,116,6,,,,60
122,198042256.8199191,22255190.15640578,284.7662751733416,284.7662751733417,1.1308684326616656,0.675425923978205,44.95,6,116,6,,,,60
123,210561164.42095464,22255190.15640578,284.7662751733416,284.7662751733417,1.1122387415090655,0.675425923978205,47.4,6,116,6,,,,60
124,208894791.0534825,22255190.15640578,284.7662751733416,284.7662751733417,1.090943002449833,0.675425923978205,47.35,6,116,6,,,,60
125,207383681.14187002,22255190.15640578,284.7662751733416,284.7662751733417,1.1038820240484017,0.675425923978205,46.95,6,116,6,,,,60
126,201053764.73892483,22255190.15640578,284.7662751733416,284.7662751733417,1.1033936692633426,0.675425923978205,45.55,6,116,6,,,,60
127,200838346.75694647,22255190.15640578,284.7662751733416,284.7662751733417,1.1072421507542265,0.675425923978205,45.43333333333333,6,116,6,,,,60
128,215664804.67621544,22255190.15640578,284.7662751733416,284.7662751733417,1.0568419043823307,0.675425923978205,48.483333333333334,6,116,6,,,,60
129,219232122.99760827,22255190.15640578,284.7662751733416,284.7662751733417,1.0653486040309474,0.675425923978205,49.083333333333336,6,116,6,,,,60
130,208244473.5531887,22255190.15640578,284.7662751733416,284.7662751733417,1.0799714812888002,0.675425923978205,47.15,6,116,6,,,,60
131,224474043.79207966,22255190.15640578,284.7662751733416,284.7662751733417,1.0358100665775993,0.675425923978205,50.81666666666667,6,116,6,,,,60
132,201321945.66531083,22255190.15640578,284.7662751733416,284.7662751733417,1.0880256753958624,0.675425923978205,45.71666666666667,6,116,6,,,,60
133,204244706.1971754,22255190.15640578,284.7662751733416,284.7662751733417,1.0823548295266676,0.675425923978205,46.65,6,116,6,,,,60
134,198490790.4423483,22255190.15640578,284.7662751733416,284.7662751733417,1.0942755611173327,0.675425923978205,45.266666666666666,6,116,6,,,,60
135,196403488.97381985,22255190.15640578,284.7662751733416,284.7662751733417,1.1114314875456361,0.675425923978205,44.833333333333336,6,116,6,,,,60
136,208995024.5262292,22255190.15640578,284.7662751733416,284.7662751733417,1.0770541553198762,0.675425923978205,47.2,6,116,6,,,,60
137,208014530.76849192,22255190.15640578,284.7662751733416,284.7662751733417,1.1026287846271996,0.675425923978205,46.96666666666667,6,116,6,,,,60
138,202571478.8279807,22255190.15640578,284.7662751733416,284.7662751733417,1.1077791035313107,0.675425923978205,45.9,6,116,6,,,,60
139,211216231.29179272,22255190.15640578,284.7662751733416,284.7662751733417,1.078342204845492,0.675425923978205,47.45,6,116,6,,,,60
140,202246870.97370514,22255190.15640578,284.7662751733416,284.7662751733417,1.1105750157359267,0.675425923978205,45.583333333333336,6,116,6,,,,60
141,190817054.86909834,22255190.15640578,284.7662751733416,284.7662751733417,1.1260212684829698,0.675425923978205,43.28333333333333,6,115,6,,,,60
142,189326026.65608752,22255190.15640578,284.7662751733416,284.7662751733417,1.1380679619080731,0.675425923978205,42.916666666666664,6,115,6,,,,60
143,201559577.53452927,22255190.15640578,284.7662751733416,284.7662751733417,1.1200754618875317,0.675425923978205,45.4,6,115,6,,,,60
144,199248544.9866263,22255190.15640578,284.7662751733416,284.7662751733417,1.127569269153678,0.675425923978205,44.766666666666666,6,115,6,,,,60
145,201402675.23214915,22255190.15640578,284.7662751733416,284.7662751733417,1.111637538155747,0.675425923978205,45.016666666666666,6,115,6,,,,60
146,204940233.49112356,22255190.15640578,284.7662751733416,284.7662751733417,1.1055436748424725,0.675425923978205,45.75,6,115,6,,,,60
147,199349194.34150445,22255190.15640578,284.7662751733416,284.7662751733417,1.103943441360485,0.675425923978205,44.983333333333334,6,115,6,,,,60
148,207620353.40755525,22255190.15640578,284.7662751733416,284.7662751733417,1.0843881771345856,0.675425923978205,46.483333333333334,6,115,6,,,,60
149,219152026.04980746,22255190.15640578,284.7662751733416,284.7662751733417,1.061943956024923,0.675425923978205,49.25,6,115,6,,,,60
