site_id,location_name,latitude,longitude,demand_category,coverage_evs,density_per_km2,annual_profit_inr,price_per_kwh_inr,capacity_charging_points,setup_cost_inr,grid_upgrade_cost_inr,total_setup_cost_inr,nearest_grid_id,nearest_grid_name,grid_voltage_kv,grid_available_kw,grid_required_kw,grid_capacity_gap_kw,distance_to_grid_km,grid_capacity_ok,site_type,queue_arrival_rate_per_hour,queue_service_rate_per_charger_per_hour,queue_chargers,queue_station_capacity_K,avg_charging_time_min,avg_wait_time_min,avg_time_in_station_min,queue_Lq,queue_L,queue_P0,queue_P_block,queue_utilization
0,,22.7247866,75.8732867,High,1649.57,21.003,20724599.72,18.0,8,4884974.818178233,125800.0,5010774.818178233,17,,11.0,252.0,400.0,-148.0,1.6522047392911667,False,parking,13.746433389951935,4.0,8,,15.0,0.0892056141407478,15.089205614140747,0.0204376505465924,3.4570459980345762,0.03208238357425247,0.0,0.429576043435998
1,,22.728887018152722,75.80931710951222,High,768.29,9.7821,9620420.87,18.0,4,3053431.2439105217,0.0,3053431.2439105217,27,,11.0,252.0,200.0,52.0,3.8487247183434117,True,parking,6.402397087334299,4.0,4,,15.0,0.5676535645034071,15.567653564503408,0.06057239213319243,1.661171663966767,0.19916750059276125,0.0,0.40014981795839366
5,,22.754172532613605,75.9001305209557,High,1186.53,15.1073,14890224.0,18.0,8,5090316.14452014,0.0,5090316.14452014,13,Satya Sai Substation,132.0,36000.0,400.0,35600.0,0.5650247840128776,True,parking,9.887717887963273,4.0,8,,15.0,0.011459046862399196,15.011459046862397,0.001888397044005899,2.473817869034824,0.08440075262005313,0.0,0.3089911839988523
7,,22.727712264745087,75.80190226750474,High,633.71,8.0687,7924789.14,18.0,8,5089674.186465804,125800.0,5215474.186465804,27,,11.0,252.0,400.0,-148.0,4.481699329645418,False,parking,5.28094712247862,4.0,8,,15.0,0.0001644299366348274,15.000164429936634,1.4472430012017228e-05,1.320251253049667,0.267071583812017,0.0,0.1650295975774569
8,,22.6652476,75.7913656,High,110.87,1.4117,1336979.78,18.0,4,3255069.528418855,0.0,3255069.528418855,14,,11.0,252.0,200.0,52.0,0.272258115060828,True,parking,0.9239287647185946,4.0,4,,15.0,0.00039763333390881986,15.00039763333391,6.123081250155207e-06,0.23098831426089883,0.7937526116632145,0.0,0.057745547794912165
9,,22.665662265491743,75.79145167650783,High,110.42,1.406,1331349.89,18.0,12,7253210.373613333,295800.0,7549010.373613333,14,,11.0,252.0,600.0,-348.0,0.3113394389543771,False,parking,0.9202052876273156,4.0,12,,15.0,4.735580031131076e-17,15.0,7.262842974381906e-19,0.2300513219068289,0.7944928265701721,0.0,0.01917094349223574
10,,22.668223483374458,75.79840527549206,High,258.53,3.2917,3197481.95,18.0,8,5217243.3761313055,125800.0,5343043.3761313055,14,,11.0,252.0,400.0,-148.0,1.0565165615138266,False,parking,2.1544200631056607,4.0,8,,15.0,2.2093810362122754e-07,15.000000220938105,7.9332247191015e-09,0.5386050237096399,0.5835617437291543,0.0,0.0673256269720519
11,,22.755861390393488,75.92778346314165,High,588.52,7.4932,7355311.11,18.0,16,9212052.197494887,465800.0,9677852.197494887,30,,11.0,252.0,800.0,-548.0,1.246959031664604,False,parking,4.90430807242978,4.0,16,,15.0,4.021661698226492e-13,15.000000000000403,3.2872446551989734e-14,1.2260770181074778,0.29344148827469974,0.0,0.07662981363171531
12,,22.728254010989776,75.89889891245673,High,1490.28,18.9748,18717481.35,18.0,12,7016684.796160109,295800.0,7312484.796160109,17,,11.0,252.0,600.0,-348.0,1.7520515565254045,False,parking,12.418973667281874,4.0,12,,15.0,0.0001708255398359933,15.000170825539836,3.535796468204019e-05,3.1047787747851507,0.04483587417159925,0.0,0.2587286180683724
13,,22.761672643473428,75.92835456147007,High,579.02,7.3724,7235709.31,18.0,12,7231237.641720921,295800.0,7527037.641720921,30,,11.0,252.0,600.0,-348.0,1.572605901746322,False,parking,4.825206329326074,4.0,12,,15.0,9.16591090181609e-09,15.00000000916591,7.371235216246976e-10,1.2063015830686419,0.29930217943002246,0.0,0.10052513186095986
16,,22.6669751,75.8225547,High,1093.49,13.9227,13717967.67,18.0,8,5474927.328464875,125800.0,5600727.328464875,23,,11.0,252.0,400.0,-148.0,1.171193250366397,False,mall,9.11241579921477,4.0,8,,15.0,0.00675682907927127,15.00675682907927,0.0010261839342424217,2.2791301337379344,0.1024645982662111,0.0,0.28476299372546154
17,,22.7215716,75.8786226,High,1592.62,20.2779,20006988.97,18.0,12,7286284.780667229,295800.0,7582084.780667229,17,,11.0,252.0,600.0,-348.0,0.9988354423992277,False,mall,13.271822931329698,4.0,12,,15.0,0.0003214887880844353,15.000321488788085,7.111237116440671e-05,3.318026845203589,0.03622657133614724,0.0,0.2764963110693687
22,,22.71817789681322,75.8714426515638,High,1640.08,20.8821,20604997.93,18.0,12,7256735.612774504,295800.0,7552535.612774504,17,,11.0,252.0,600.0,-348.0,1.5995981779153332,False,mall,13.667331646848233,4.0,12,,15.0,0.00042384753811931645,15.00042384753812,9.654774785294744e-05,3.416929459459911,0.03281590290054714,0.0,0.28473607597600487
24,,22.699160308585142,75.86713094267625,High,1518.75,19.3374,19076286.73,18.0,12,7298803.949194798,295800.0,7594603.949194798,24,,11.0,252.0,600.0,-348.0,2.2291176096673992,False,mall,12.656278896592989,4.0,12,,15.0,0.00020475935568448043,15.000204759355684,4.3191525203824455e-05,3.164112915673451,0.042253260965611994,0.0,0.2636724770123539
26,,22.732125279484045,75.89007667392569,High,1594.69,20.3042,20033101.06,18.0,12,7344034.866660909,295800.0,7639834.866660909,28,,11.0,252.0,600.0,-348.0,1.4328217225151954,False,mall,13.289092841422638,4.0,12,,15.0,0.00032546167959690033,15.000325461679596,7.208484127480927e-05,3.3223452951969343,0.03607049772763491,0.0,0.27685610086297163
28,,22.70390854010119,75.91797161590776,High,1699.85,21.6432,21358119.7,18.0,16,9456949.097735638,0.0,9456949.097735638,18,Indore East,220.0,54000.0,800.0,53200.0,1.3295898447771772,True,mall,14.165428238596244,4.0,16,,15.0,1.3103092361012232e-06,15.000001310309234,3.093515242393623e-07,3.541357369000585,0.028973980339584825,0.0,0.2213348162280663
29,,22.762151576334624,75.92833819537441,High,569.53,7.2515,7116107.52,18.0,16,9546093.572709218,465800.0,10011893.572709218,30,,11.0,252.0,800.0,-548.0,1.6030314470422367,False,mall,4.746104586222367,4.0,16,,15.0,2.4627088167826976e-13,15.000000000000247,1.9480456016437702e-14,1.1865261465556114,0.3052799218991964,0.0,0.07415788415972449
31,Indigo,22.7533416,75.903384,High,1167.54,14.8656,14651020.42,18.0,6,3810078.0154213565,0.0,3810078.0154213565,13,Satya Sai Substation,132.0,36000.0,300.0,35700.0,0.7143453227824957,True,restaurant,9.72951440175586,4.0,6,,15.0,0.1777778897794333,15.177777889779435,0.02882820898204604,2.4612068094210113,0.08740538916750822,0.0,0.40539643340649417
33,Jainam food,22.7207019,75.9004597,High,1395.35,17.7662,17521463.43,18.0,6,3753559.77404411,40800.0,3794359.77404411,17,,11.0,252.0,300.0,-48.0,1.4434452945453582,False,restaurant,11.627956236244811,4.0,6,,15.0,0.424890620895899,15.4248906208959,0.08234349241613999,2.989332551477343,0.053885220032937046,0.0,0.4844981765102005
34,Prashant Restaurant,22.7206932,75.9014201,High,1347.89,17.1619,16923454.47,18.0,4,2857005.2115771035,0.0,2857005.2115771035,17,,11.0,252.0,200.0,52.0,1.5377802909177156,True,restaurant,11.232447520726279,4.0,4,,15.0,5.434303993764311,20.43430399376431,1.0173422403605141,3.8254541205420836,0.04966120747121841,0.0,0.7020279700453924
36,Saifee Hotel,22.7163833,75.8640405,High,1575.71,20.0625,19793897.48,18.0,6,3625977.1772254407,40800.0,3666777.1772254407,27,,11.0,252.0,300.0,-48.0,2.266325136179314,False,restaurant,13.130889355215226,4.0,6,,15.0,0.7726413152510309,15.772641315251033,0.16909112703048754,3.4518134658342943,0.036469604040608686,0.0,0.5471203898006344
37,Radha sanchi parler,22.6900442,75.8635677,High,1300.43,16.5576,16325445.51,18.0,8,4616939.112007658,125800.0,4742739.112007658,24,,11.0,252.0,400.0,-148.0,1.3057105489834555,False,restaurant,10.836938805207748,4.0,8,,15.0,0.020538809378489366,15.020538809378488,0.003709630339441937,2.7129443316413786,0.06655466431450284,0.0,0.3386543376627421
38,Bhojanalay and Tiffin Centre,22.7554685,75.9049511,High,1120.08,14.2613,14053011.46,18.0,6,3819661.4741466893,0.0,3819661.4741466893,13,Satya Sai Substation,132.0,36000.0,300.0,35700.0,0.987594413532678,True,restaurant,9.33400568623733,4.0,6,,15.0,0.14500941657188596,15.145009416571886,0.02255864531399902,2.3560600668733316,0.09659192367905288,0.0,0.38891690359322206
39,Kebabsville,22.7508667,75.8893939,High,1347.89,17.1619,16923454.47,18.0,4,2866580.710468241,0.0,2866580.710468241,31,,11.0,252.0,200.0,52.0,0.7317462611194947,True,restaurant,11.232447520726279,4.0,4,,15.0,5.434303993764311,20.43430399376431,1.0173422403605141,3.8254541205420836,0.04966120747121841,0.0,0.7020279700453924
40,,22.6689821,75.8815681,High,749.88,9.5478,9388541.57,18.0,6,3814829.258006107,0.0,3814829.258006107,9,Indore SZ,220.0,54000.0,300.0,53700.0,0.8800039396341638,True,restaurant,6.249037705192787,4.0,6,,15.0,0.01934123210723571,15.019341232107235,0.002014401478383355,1.5642738277765802,0.20959408466059407,0.0,0.26037657104969947
41,ATKT cafe,22.7180111,75.9055138,High,1177.03,14.9865,14770622.21,18.0,8,4671756.261006603,125800.0,4797556.261006603,17,,11.0,252.0,400.0,-148.0,1.904287728642817,False,restaurant,9.808616144859567,4.0,8,,15.0,0.01088265826712664,15.010882658267125,0.0017790636262987967,2.45393309984119,0.08608769441448384,0.0,0.30651925452686146
42,JAM,22.624972996516842,75.79225492835195,Medium,80.76,1.0283,840170.7,18.0,4,3136872.495869126,0.0,3136872.495869126,25,,11.0,252.0,200.0,52.0,3.2169152873124407,True,restaurant,0.5953512087014433,4.0,4,,15.0,7.128035988131062e-05,15.000071280359881,7.072808068668691e-07,0.1488385094561677,0.8617087474976424,0.0,0.03720945054384021
49,D. K. Restaurant,22.6727602,75.8759284,High,977.7,12.4484,12258984.58,18.0,6,3793685.0858169487,112200.0,3905885.0858169487,5,,11.0,168.0,300.0,-132.0,1.5624866220951765,False,restaurant,8.147479539681736,4.0,6,,15.0,0.0740105174351214,15.074010517435122,0.0100499862753985,2.0469198711958327,0.13022080222936938,0.0,0.3394783141534057
50,Saifee Restaurant,22.7160939,75.8641447,High,1575.71,20.0625,19793897.48,18.0,6,3626859.8544353847,40800.0,3667659.8544353847,27,,11.0,252.0,300.0,-48.0,2.270896219970349,False,restaurant,13.130889355215226,4.0,6,,15.0,0.7726413152510309,15.772641315251033,0.16909112703048754,3.4518134658342943,0.036469604040608686,0.0,0.5471203898006344
51,Matargasti,22.690985505012776,75.8630842692797,High,1309.92,16.6785,16445047.3,18.0,4,2813027.8255604673,0.0,2813027.8255604673,24,,11.0,252.0,200.0,52.0,1.3172171946285238,True,restaurant,10.916040548311454,4.0,4,,15.0,4.738896094168797,19.738896094168798,0.8621663653030226,3.5911765023808866,0.055207839989532353,0.0,0.6822525342694659
52,MY Kitchen Restaurant,22.7562278,75.9051644,High,1110.59,14.1405,13933409.67,18.0,4,2922137.4244840657,0.0,2922137.4244840657,13,Satya Sai Substation,132.0,36000.0,200.0,35800.0,1.060897995370172,True,restaurant,9.254903943133623,4.0,4,,15.0,2.3142688579415394,17.31426885794154,0.3569722663139084,2.670698252097314,0.0918506852516066,0.0,0.5784314964458515
55,Rangoon Garden,22.74865719054741,75.9180881123429,High,1034.65,13.1736,12976595.33,18.0,4,2944486.1902789017,0.0,2944486.1902789017,30,,11.0,252.0,200.0,52.0,0.5714926453570148,True,restaurant,8.622089998303974,4.0,4,,15.0,1.7435411718804312,16.743541171880434,0.25054948166169094,2.4060719812376847,0.10990784199081347,0.0,0.5388806248939984
57,Annapurna Restaurent,22.6564519,75.8072339,High,302.51,3.8516,3751566.75,18.0,8,4805343.319739673,125800.0,4931143.319739673,25,,11.0,252.0,400.0,-148.0,1.9909798882660446,False,restaurant,2.5208783997174966,4.0,8,,15.0,7.2608251310139e-07,15.000000726082515,3.05060953948315e-08,0.6302196304354696,0.5324748548343597,0.0,0.07877744999117177
59,Panna Restaurant & Sweets,22.6729012,75.880289,High,844.81,10.7564,10584559.49,18.0,6,3799019.231995377,0.0,3799019.231995377,9,Indore SZ,220.0,54000.0,300.0,53700.0,1.326135387622109,True,restaurant,7.040055136229849,4.0,6,,15.0,0.03553198623894633,15.035531986238947,0.0041691190370323735,1.7641829030944949,0.17192615352383206,0.0,0.29333563067624374
61,"Vairagi Chef ""Cakes and Street Food""",22.689820373079204,75.86347200318302,High,1290.94,16.4368,16205843.72,18.0,6,3717735.103958559,40800.0,3758535.103958559,24,,11.0,252.0,300.0,-48.0,1.2853127688402017,False,restaurant,10.757837062104041,4.0,6,,15.0,0.29058644478075285,15.290586444780752,0.05210136042345721,2.741560625949467,0.067324538558078,0.0,0.4482432109210017
63,Karnawat hotel,22.75719398182501,75.88495770945758,High,1129.57,14.3822,14172613.25,18.0,8,4676007.118922505,125800.0,4801807.118922505,15,Vijaynagar Substation,11.0,252.0,400.0,-148.0,0.13580528977940887,False,restaurant,9.413107429341036,4.0,8,,15.0,0.008343767676429206,15.00834376767643,0.0013090130250615224,2.354585870360321,0.09504084289356492,0.0,0.29415960716690737
65,Sai prasad,22.7177775,75.8695959,High,1640.08,20.8821,20604997.93,18.0,4,2743289.688002563,0.0,2743289.688002563,17,,11.0,252.0,200.0,52.0,1.7856080775836165,True,restaurant,13.667331646848233,4.0,4,,15.0,17.938041322587875,32.93804132258787,4.086085997511276,7.502918909223334,0.01790301011298053,0.0,0.8542082279280145
67,Pitchers Cafebar,22.7443446,75.8920419,High,1499.77,19.0957,18837083.14,18.0,4,2856427.887338266,0.0,2856427.887338266,13,Satya Sai Substation,132.0,36000.0,200.0,35800.0,0.8251182300797053,True,restaurant,12.498075410385576,4.0,4,,15.0,9.644227229639387,24.644227229639387,2.008904653182117,5.133423505778511,0.031023330873399996,0.0,0.7811297131490985
68,Pishori Dhaba,22.6987248,75.8641434,High,1499.77,19.0957,18837083.14,18.0,8,4584471.71085208,125800.0,4710271.71085208,24,,11.0,252.0,400.0,-148.0,1.9948601376869786,False,restaurant,12.498075410385576,4.0,8,,15.0,0.04992419979998929,15.049924199799987,0.010399273565057045,3.134918126161451,0.04389551587294281,0.0,0.39056485657454926
70,Pind balluchi,22.7559532,75.8941344,High,1205.51,15.349,15129427.59,18.0,8,4692663.144311687,125800.0,4818463.144311687,31,,11.0,252.0,400.0,-148.0,0.7051814006157817,False,restaurant,10.045921374170685,4.0,8,,15.0,0.012686572957609863,15.012686572957609,0.0021241385739971456,2.5136044821166683,0.08112519972793016,0.0,0.3139350429428339
75,Vrindavan Restaurant,22.7616141153092,75.88635588043566,High,1053.64,13.4153,13215798.92,18.0,6,3793170.900409942,40800.0,3833970.900409942,15,Vijaynagar Substation,11.0,252.0,300.0,-48.0,0.42814443499840066,False,restaurant,8.780293484511386,4.0,6,,15.0,0.10726885311039407,15.107268853110392,0.015697533534270034,2.2107709046621165,0.11106109469239638,0.0,0.36584556185464107
76,hazi samosa center,22.7190137,75.8593867,High,1547.23,19.6999,19435092.1,18.0,4,2706470.6635207413,0.0,2706470.6635207413,27,,11.0,252.0,200.0,52.0,1.8921606791562808,True,restaurant,12.89358412590411,4.0,4,,15.0,11.724131910024493,26.72413191002449,2.5194346847516274,5.742830716227655,0.0261990311284342,0.0,0.8058490078690069
77,Maratha Darbar,22.6582329,75.8846445,High,400.36,5.0975,4984534.6,18.0,4,2957681.7801839574,27200.0,2984881.7801839574,5,,11.0,168.0,200.0,-32.0,0.43397921069944967,False,restaurant,3.3363336224815563,4.0,4,,15.0,0.05239304123450532,15.052393041234506,0.0029133444175790447,0.8369967500379681,0.43400488213747906,0.0,0.20852085140509727
78,Veg Bites Cafe & Restaurant,22.695734301118602,75.83496816638406,High,1987.45,25.305,24981835.11,18.0,6,3723641.4549864917,40800.0,3764441.4549864917,27,,11.0,252.0,300.0,-48.0,2.009852527436004,False,restaurant,16.56206629004842,4.0,6,,15.0,2.583374372623065,17.583374372623062,0.7131002935232575,4.853616866035362,0.014181912275844352,0.0,0.6900860954186842
79,Desi Tadka,22.748825749999998,75.91173710000002,High,1120.08,14.2613,14053011.46,18.0,8,4724853.473539805,125800.0,4850653.473539805,30,,11.0,252.0,400.0,-148.0,0.6647801634476614,False,restaurant,9.33400568623733,4.0,8,,15.0,0.00789948909192084,15.007899489091919,0.0012288979350393147,2.3347303194943714,0.09694006154034145,0.0,0.29168767769491655
80,Satkar Pure Veg,22.6725136,75.8803559,High,825.82,10.5147,10345355.91,18.0,4,2900495.0839756,0.0,2900495.0839756,9,Indore SZ,220.0,54000.0,200.0,53800.0,1.2844570539135922,True,restaurant,6.881851650022437,4.0,4,,15.0,0.7408493608257123,15.740849360825713,0.0849735899369416,1.805436502442551,0.17575268412098904,0.0,0.4301157281264023
84,Pizza Hut,22.7252554,75.8943212,High,1509.26,19.2165,18956684.93,18.0,6,3733291.2991870404,40800.0,3774091.2991870404,17,,11.0,252.0,300.0,-48.0,1.1901654176035308,False,restaurant,12.577177153489286,4.0,6,,15.0,0.6243996340296771,15.624399634029677,0.13088641352941877,3.27518070190174,0.04215415677029798,0.0,0.5240490480620535
85,Kushwah Ji Tiffin Center,22.6724461,75.8754909,High,977.7,12.4484,12258984.58,18.0,6,3794314.0346487584,112200.0,3906514.0346487584,5,,11.0,168.0,300.0,-132.0,1.5656780965315962,False,restaurant,8.147479539681736,4.0,6,,15.0,0.0740105174351214,15.074010517435122,0.0100499862753985,2.0469198711958327,0.13022080222936938,0.0,0.3394783141534057
86,Pizza Hut,22.7004322,75.8680274,High,1528.25,19.4582,19195888.52,18.0,4,2783303.4575179,0.0,2783303.4575179,19,,11.0,252.0,200.0,52.0,2.196967024706027,True,restaurant,12.735380639696698,4.0,4,,15.0,10.828501830387575,25.828501830387573,2.2984182094606362,5.482263369384811,0.028077971734419074,0.0,0.7959612899810437
87,Wayfare,22.7461157,75.8956163,High,1366.88,17.4036,17162658.05,18.0,6,3770799.203689767,0.0,3770799.203689767,13,Satya Sai Substation,132.0,36000.0,300.0,35700.0,0.44374247434433944,True,restaurant,11.39065100693369,4.0,6,,15.0,0.3841537754754383,15.384153775475438,0.07292935982394466,2.920592111557367,0.05727025444797426,0.0,0.47461045862223705
89,Apna Sweets,22.6995369,75.8669063,High,1518.75,19.3374,19076286.73,18.0,4,2784789.200687825,0.0,2784789.200687825,24,,11.0,252.0,200.0,52.0,2.244694346824176,True,restaurant,12.656278896592989,4.0,4,,15.0,10.41402127534639,25.41402127534639,2.1967126282639486,5.360782352412196,0.029042525614803496,0.0,0.7910174310370618
91,ridhi sidhi,22.7566714,75.8874708,High,1110.59,14.1405,13933409.67,18.0,8,4679538.24840648,125800.0,4805338.24840648,31,,11.0,252.0,400.0,-148.0,0.0574143850777642,False,restaurant,9.254903943133623,4.0,8,,15.0,0.0074747488095767995,15.007474748809578,0.0011529680371947613,2.3148789538206005,0.09887717598912206,0.0,0.28921574822292573
92,Mr. Beans,22.7232375,75.896927,High,1471.29,18.7331,18478277.77,18.0,6,3741526.5966495755,40800.0,3782326.5966495755,17,,11.0,252.0,300.0,-48.0,1.2356808448955865,False,restaurant,12.260770181074461,4.0,6,,15.0,0.5508527978638649,15.550852797863865,0.11256465930351188,3.1777572045721274,0.04576549982005573,0.0,0.5108654242114359
93,Sharma Sweets,22.721221,75.8985534,High,1395.35,17.7662,17521463.43,18.0,4,2846791.944028304,0.0,2846791.944028304,17,,11.0,252.0,200.0,52.0,1.2776980535250635,True,restaurant,11.627956236244811,4.0,4,,15.0,6.464802288431993,21.464802288431994,1.2528739680977086,4.159863027158911,0.04326041370345554,0.0,0.7267472647653007
100,Jain Mithai Bhandar(JMB),22.727255,75.8945618,High,1490.28,18.9748,18717481.35,18.0,8,4635636.544009632,125800.0,4761436.544009632,17,,11.0,252.0,400.0,-148.0,1.3833473442766608,False,restaurant,12.418973667281874,4.0,8,,15.0,0.048012251871473864,15.048012251871475,0.009937714861645646,3.1146811316821146,0.04477509894415665,0.0,0.38809292710255855
